ph,EC,CaCO3,OC,N,P,K,label
5.6,0.33,6,0.16,125,37,200,bajra
7.5,0.82,7,0.15,132,35,169,bajra
5.6,0.212,3,0.19,145,38,122,bajra
6.9,0.469,9,0.14,124,38,134,bajra
7.3,0.649,6,0.18,125,35,162,bajra
7.2,0.266,2,0.19,241,37,168,bajra
5.3,0.251,6,0.21,231,31,197,bajra
5.7,0.397,12,0.15,200,31,170,bajra
7.5,0.283,8,0.16,150,34,129,bajra
5.7,0.33,6,0.16,170,33,134,bajra
8,0.82,7,0.15,129,39,231,bajra
5.8,0.212,3,0.19,134,34,211,bajra
6,0.469,9,0.14,231,34,222,bajra
5.2,0.649,6,0.18,211,35,159,bajra
7.4,0.266,2,0.19,222,35,178,bajra
5.2,0.251,6,0.21,159,38,198,bajra
7.4,0.397,12,0.15,178,34,122,bajra
6.6,0.283,8,0.16,198,34,129,bajra
6.5,0.33,6,0.16,189,34,164,bajra
7.6,0.81,7,0.15,188,37,177,bajra
8,0.21,3,0.19,199,33,188,bajra
7.8,0.469,9,0.14,211,34,134,bajra
5.6,0.648,6,0.18,200,36,231,bajra
5.1,0.266,2,0.19,169,38,211,bajra
8,0.255,6,0.21,122,36,222,bajra
7.4,0.397,12,0.15,134,33,159,bajra
7.6,0.283,8,0.16,162,36,178,bajra
5.4,0.52,6,0.16,168,39,198,bajra
6.9,0.82,7,0.15,197,34,189,bajra
5.4,0.21,3,0.19,125,31,188,bajra
6.8,0.469,9,0.14,132,32,199,bajra
7.4,0.649,6,0.18,145,32,211,bajra
6.5,0.261,2,0.19,124,36,132,bajra
7.1,0.251,6,0.21,125,32,145,bajra
6.7,0.397,12,0.15,241,35,124,bajra
6.4,0.283,8,0.16,231,34,125,bajra
7.8,0.33,6,0.16,200,38,241,bajra
6.6,0.82,7,0.15,150,33,231,bajra
5.6,0.212,3,0.19,170,36,200,bajra
7.6,0.469,9,0.14,129,38,150,bajra
6.9,0.649,6,0.18,134,37,170,bajra
7.6,0.266,2,0.19,231,35,129,bajra
5.4,0.251,6,0.21,211,39,134,bajra
5.3,0.397,12,0.15,222,36,231,bajra
7.3,0.283,8,0.16,159,38,132,bajra
5.8,0.33,6,0.16,178,38,145,bajra
5.7,0.82,7,0.15,198,38,124,bajra
5.9,0.212,3,0.19,189,38,125,bajra
6.7,0.469,9,0.14,188,36,241,bajra
5.1,0.649,6,0.18,199,32,231,bajra
6.7,0.266,2,0.19,211,35,200,bajra
6.7,0.251,6,0.21,200,36,150,bajra
6.6,0.397,12,0.15,169,37,170,bajra
5.3,0.283,8,0.16,122,39,129,bajra
5.1,0.33,6,0.16,134,36,134,bajra
6.3,0.82,7,0.15,162,35,231,bajra
5.3,0.212,3,0.19,168,38,132,bajra
7.7,0.469,9,0.14,197,33,145,bajra
6.5,0.649,6,0.18,125,31,124,bajra
7.4,0.266,2,0.19,132,31,125,bajra
7.2,0.251,6,0.21,145,34,241,bajra
6.8,0.397,12,0.15,124,34,231,bajra
7.7,0.283,8,0.16,125,34,200,bajra
7.5,0.33,6,0.16,241,33,150,bajra
7.8,0.82,7,0.15,231,31,170,bajra
7,0.212,3,0.19,200,37,129,bajra
6.1,0.469,9,0.14,150,39,134,bajra
6.4,0.649,6,0.18,170,37,231,bajra
7.1,0.266,2,0.19,129,34,200,bajra
5.2,0.251,6,0.21,134,31,150,bajra
5.4,0.397,12,0.15,231,33,170,bajra
5.2,0.283,8,0.16,211,33,129,bajra
6.5,0.33,6,0.16,222,38,134,bajra
5.1,0.82,7,0.15,159,37,231,bajra
7.9,0.212,3,0.19,178,34,132,bajra
5.5,0.469,9,0.14,198,39,145,bajra
5.9,0.649,6,0.18,189,31,124,bajra
5.2,0.266,2,0.19,188,38,125,bajra
7.9,0.251,6,0.21,199,36,241,bajra
7.8,0.397,12,0.15,211,39,231,bajra
5.9,0.283,8,0.16,200,35,200,bajra
5.4,0.33,6,0.16,169,37,150,bajra
6.4,0.82,7,0.15,122,32,200,bajra
7.6,0.212,3,0.19,134,39,150,bajra
5.1,0.469,9,0.14,162,31,170,bajra
6.8,0.649,6,0.18,168,33,129,bajra
5.9,0.266,2,0.19,197,31,134,bajra
5,0.251,6,0.21,170,31,231,bajra
6.4,0.397,12,0.15,129,36,132,bajra
7.8,0.283,8,0.16,134,31,145,bajra
7.8,0.33,6,0.16,231,32,124,bajra
7.3,0.82,7,0.15,211,35,125,bajra
5.2,0.212,3,0.19,222,38,241,bajra
5.6,0.469,9,0.14,159,35,231,bajra
6,0.649,6,0.18,178,34,200,bajra
7.9,0.266,2,0.19,198,31,150,bajra
7.9,0.251,6,0.21,122,34,165,bajra
7.4,0.397,12,0.15,129,34,178,bajra
6.1,0.283,8,0.16,164,32,195,bajra
6.9,0.21,5,0.17,177,34,199,bajra
6.1,0.7,7,0.16,188,33,249,bajra
6.3,0.82,9,0.15,53,49,73,cabbage
6,0.61,13,0.2,51,47,71,cabbage
6.1,0.51,6.3,0.12,53,49,68,cabbage
6.4,0.341,7,0.13,52,47,74,cabbage
6.8,0.5,9,0.19,48,51,69,cabbage
6.2,0.32,6.1,0.21,49,48,69,cabbage
6.4,0.8,2.32,0.41,50,51,70,cabbage
6.6,0.8,4.5,0.23,49,49,70,cabbage
6.1,0.7,6,0.31,53,53,69,cabbage
6.6,0.341,7,0.13,49,53,70,cabbage
6.3,0.5,9,0.19,53,49,73,cabbage
6.2,0.32,6.1,0.21,52,47,71,cabbage
6.9,0.8,2.32,0.41,49,48,71,cabbage
6.7,0.8,4.5,0.23,50,50,74,cabbage
6.1,0.7,6,0.31,50,50,70,cabbage
6.7,0.341,7,0.13,53,49,70,cabbage
6.1,0.5,9,0.19,53,51,70,cabbage
6.2,0.32,6.1,0.21,50,50,70,cabbage
6.9,0.8,2.32,0.41,50,50,72,cabbage
6.8,0.8,4.5,0.23,50,48,73,cabbage
6.7,0.7,6,0.31,47,48,74,cabbage
6.2,0.341,7,0.13,53,51,68,cabbage
6.3,0.5,9,0.19,49,47,73,cabbage
6.6,0.32,6.1,0.21,48,51,72,cabbage
6.9,0.8,2.32,0.41,53,51,74,cabbage
6.5,0.8,4.5,0.23,52,50,70,cabbage
6.2,0.7,6,0.31,50,48,70,cabbage
6.7,0.341,7,0.13,49,50,70,cabbage
6.8,0.5,9,0.19,47,47,73,cabbage
6.8,0.32,6.1,0.21,47,52,71,cabbage
6.4,0.8,2.32,0.41,47,50,70,cabbage
6.5,0.8,4.5,0.23,50,47,73,cabbage
6.7,0.7,6,0.31,49,52,72,cabbage
6.6,0.341,7,0.13,47,51,68,cabbage
6.4,0.5,9,0.19,51,50,67,cabbage
6.6,0.32,6.1,0.21,50,52,70,cabbage
6.1,0.8,2.32,0.41,49,50,68,cabbage
6.9,0.8,4.5,0.23,51,52,69,cabbage
6.3,0.7,6,0.31,48,48,67,cabbage
6.3,0.341,7,0.13,53,49,74,cabbage
6,0.5,9,0.19,52,51,69,cabbage
6.5,0.32,6.1,0.21,48,49,74,cabbage
6.3,0.8,2.32,0.41,49,53,73,cabbage
7,0.8,4.5,0.23,52,51,69,cabbage
6.9,0.7,6,0.31,52,48,69,cabbage
6.4,0.341,7,0.13,47,50,67,cabbage
6.8,0.5,9,0.19,47,53,74,cabbage
6.8,0.32,6.1,0.21,52,53,68,cabbage
6.4,0.8,2.32,0.41,49,53,67,cabbage
6.8,0.8,4.5,0.23,49,52,67,cabbage
6.5,0.7,6,0.31,52,52,70,cabbage
7,0.341,7,0.13,51,53,74,cabbage
6.5,0.5,9,0.19,47,47,69,cabbage
7,0.32,6.1,0.21,47,51,67,cabbage
6.2,0.8,2.32,0.41,48,50,68,cabbage
6.5,0.8,4.5,0.23,50,47,68,cabbage
6.9,0.7,6,0.31,47,50,73,cabbage
6,0.341,7,0.13,53,52,68,cabbage
6.1,0.5,9,0.19,48,50,67,cabbage
6.1,0.32,6.1,0.21,47,50,70,cabbage
7,0.8,2.32,0.41,51,52,70,cabbage
6.6,0.8,4.5,0.23,50,48,71,cabbage
6.2,0.7,6,0.31,53,48,70,cabbage
6.1,0.341,7,0.13,48,47,73,cabbage
6.5,0.5,9,0.19,51,51,74,cabbage
6,0.32,6.1,0.21,51,47,68,cabbage
6.4,0.8,2.32,0.41,53,48,73,cabbage
6.4,0.8,4.5,0.23,51,48,74,cabbage
6.2,0.7,6,0.31,52,49,73,cabbage
6.1,0.341,7,0.13,53,49,69,cabbage
6.9,0.5,9,0.19,52,49,70,cabbage
6.9,0.32,6.1,0.21,50,47,67,cabbage
6.9,0.8,2.32,0.41,47,48,69,cabbage
6.2,0.8,4.5,0.23,49,53,70,cabbage
6.3,0.7,6,0.31,50,50,69,cabbage
6.6,0.341,7,0.13,50,51,72,cabbage
6.4,0.5,9,0.19,51,48,71,cabbage
6.9,0.32,6.1,0.21,51,50,73,cabbage
6.4,0.8,2.32,0.41,49,48,72,cabbage
6.3,0.8,4.5,0.23,53,52,72,cabbage
6.6,0.7,6,0.31,51,51,68,cabbage
6.9,0.341,7,0.13,53,51,67,cabbage
6.8,0.5,9,0.19,49,51,72,cabbage
6.7,0.32,6.1,0.21,53,50,74,cabbage
7,0.8,2.32,0.41,53,48,69,cabbage
6.7,0.8,4.5,0.23,51,49,72,cabbage
7,0.7,6,0.31,47,50,74,cabbage
6.3,0.341,7,0.13,47,50,71,cabbage
6.7,0.5,9,0.19,53,52,73,cabbage
6,0.32,6.1,0.21,53,51,69,cabbage
6.4,0.8,2.32,0.41,53,51,72,cabbage
6.6,0.8,4.5,0.23,48,48,70,cabbage
6.9,0.7,6,0.31,48,49,67,cabbage
6.1,0.341,7,0.13,53,48,70,cabbage
6.1,0.5,9,0.19,51,49,71,cabbage
